# 
#     Column Definitions:
#     - Total Potential Responses: All survey participants, including those who left the question blank.
#     - Non-empty Responses: All responses that are not null or empty string.
#     - Informative Responses: Responses that are not classified as non-informative (e.g., not "N/A", "No comment", etc.).
#     - Other Responses: Responses that include a write-in for "Other" in multiple-choice questions.
#     - Response: Individual informative responses, with each response on a separate row.
#     
"Question","Institution","Total Potential Responses","Non-empty Responses","Informative Responses","Other Responses","Response"
"","","","","","","['Other students need this help more than I do, Other', 'Other: Our Pantry is for students only not staff.']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I visit another food pantry/food bank in my community']"
"","","","","","","['Other', ""Other: Food panty is for students. I'm a staff member. I don't know if food pantry is for staff members. Never advertise it like that. ""]"
"","","","","","","['The location is inconvenient']"
"","","","","","","['I visit another food pantry/food bank in my community']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other', 'Other: I have volunteered ']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""The hours of operation for the campus food pantry do not work for me, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['The location is inconvenient']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other', 'Other: Not eligible as a staff member.']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""The location is inconvenient, The hours of operation for the campus food pantry do not work for me, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', ""Other: I don't need nor qualify. ""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I visit another food pantry/food bank in my community']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: No need ']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""The hours of operation for the campus food pantry do not work for me, Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I visit another food pantry/food bank in my community']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not like the selection offered by the campus food pantry, The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The hours of operation for the campus food pantry do not work for me, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', ""Other: I'm fortunate enough to not have to use the food pantry""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: it is for students']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","[""I do not like the selection offered by the campus food pantry, Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, The location is inconvenient']"
"","","","","","","['Other', 'Other: i felt like students need it more than me and my family.']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: not needed']"
"","","","","","","['The hours of operation for the campus food pantry do not work for me']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, The hours of operation for the campus food pantry do not work for me']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other', 'Other: I do not want to use food that could go to those in need']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['Other', 'Other: NO i  COOK BEANS']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Clovis Community College","38","29","29","1","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"Please select the reasons for not visiting the campus food pantry.","Din̩ College","19","9","9","2","['Other', 'Other: There is no food bank on campus']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other', 'Other: not heard of this place']"
"Please select the reasons for not visiting the campus food pantry.","Dona Ana Branch Community College","82","36","36","2","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The location is inconvenient']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: Leave it for someone in greater need ']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, The location is inconvenient, Other students need this help more than I do']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure, Other"", ""Other: I also wasn't aware we had a food pantry. ""]"
"Please select the reasons for not visiting the campus food pantry.","Eastern New Mexico University, Portales","59","48","48","8","['I visit another food pantry/food bank in my community']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.), Other students need this help more than I do, Other', 'Other: Our campus just opened its food pantry this last semester.']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', ""Other: It's for the student's not the staff. ""]"
"","","","","","","['The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.), Other', 'Other: its hard to eat gluten free from the pantry']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure, Other"", 'Other: I feel the campus food pantry should be reserved for students, who are often even worse off than staff. ']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: I am not aware of this being an option for me and have not been informed as to what it entails']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I visit another food pantry/food bank in my community']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Eastern New Mexico University, Roswell","54","49","49","1","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other', 'Other: Is for students only']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I visit another food pantry/food bank in my community, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['The hours of operation for the campus food pantry do not work for me, I visit another food pantry/food bank in my community']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"Please select the reasons for not visiting the campus food pantry.","Eastern New Mexico University, Ruidoso","14","8","8","1","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: I have enough to leave for others.']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"Please select the reasons for not visiting the campus food pantry.","Institute of American Indian Arts, Santa Fe","25","16","16","0","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I visit another food pantry/food bank in my community']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, The location is inconvenient, The hours of operation for the campus food pantry do not work for me']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies, The location is inconvenient']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I visit another food pantry/food bank in my community, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"Please select the reasons for not visiting the campus food pantry.","Luna Community College","24","15","15","1","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: N/a']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"Please select the reasons for not visiting the campus food pantry.","Mesalands Community College","19","15","15","2","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
